Source,Rate category,Updated Parish,Month,Sum of Budget
Postpaid,EV,Clarendon,January 2026,72.9
Postpaid,EV,Clarendon,February 2026,65.85
Postpaid,EV,KSAN,January 2026,24022.36
Postpaid,EV,KSAN,February 2026,21599.81
Postpaid,EV,KSAS,January 2026,19.69
Postpaid,EV,KSAS,February 2026,15.81
Postpaid,EV,Manchester,January 2026,1422.4
Postpaid,EV,Manchester,February 2026,1764.4
Postpaid,EV,Portland,January 2026,26.05
Postpaid,EV,Portland,February 2026,24.31
Postpaid,EV,Portmore,January 2026,1469.6
Postpaid,EV,Portmore,February 2026,1714.4
Postpaid,EV,St. Ann,January 2026,4114.4
Postpaid,EV,St. Ann,February 2026,5275.2
Postpaid,EV,St. Catherine,January 2026,1581.2
Postpaid,EV,St. Catherine,February 2026,1504
Postpaid,EV,St. James,January 2026,3145.18
Postpaid,EV,St. James,February 2026,3467.55
Postpaid,EV,St. Mary,January 2026,21.67
Postpaid,EV,St. Mary,February 2026,19.75
Postpaid,EV,Westmoreland,January 2026,744.69
Postpaid,EV,Westmoreland,February 2026,504.33
Postpaid,RT10,Clarendon,January 2026,5582126.98
Postpaid,RT10,Clarendon,February 2026,4719137.44
Postpaid,RT10,Clarendon,March 2026,5230721
Postpaid,RT10,Clarendon,April 2026,5214707
Postpaid,RT10,Clarendon,May 2026,5458384
Postpaid,RT10,Clarendon,June 2026,5796920
Postpaid,RT10,Clarendon,July 2026,6000841
Postpaid,RT10,Clarendon,August 2026,6625254
Postpaid,RT10,Clarendon,September 2026,6084055
Postpaid,RT10,Clarendon,October 2026,5978308
Postpaid,RT10,Clarendon,November 2026,5668296
Postpaid,RT10,Clarendon,December 2026,5348633
Postpaid,RT10,Hanover,January 2026,1503416.11
Postpaid,RT10,Hanover,February 2026,1584006.65
Postpaid,RT10,Hanover,March 2026,1721166
Postpaid,RT10,Hanover,April 2026,1830290
Postpaid,RT10,Hanover,May 2026,2155295
Postpaid,RT10,Hanover,June 2026,2416133
Postpaid,RT10,Hanover,July 2026,2501127
Postpaid,RT10,Hanover,August 2026,2623311
Postpaid,RT10,Hanover,September 2026,2409020
Postpaid,RT10,Hanover,October 2026,2367149
Postpaid,RT10,Hanover,November 2026,2244398
Postpaid,RT10,Hanover,December 2026,2117825
Postpaid,RT10,KSAN,January 2026,17731658
Postpaid,RT10,KSAN,February 2026,15125774.45
Postpaid,RT10,KSAN,March 2026,17228905
Postpaid,RT10,KSAN,April 2026,17176159
Postpaid,RT10,KSAN,May 2026,17978780
Postpaid,RT10,KSAN,June 2026,19093846
Postpaid,RT10,KSAN,July 2026,19765521
Postpaid,RT10,KSAN,August 2026,21822206
Postpaid,RT10,KSAN,September 2026,20039608
Postpaid,RT10,KSAN,October 2026,19691300
Postpaid,RT10,KSAN,November 2026,18670187
Postpaid,RT10,KSAN,December 2026,17617284
